env: load .env
env: export EXPO_PUBLIC_SUPABASE_URL EXPO_PUBLIC_SUPABASE_ANON_KEY
› Planning build
› Preparing Pods/RNCAsyncStorage-RNCAsyncStorage_resources » ResourceBundle-RNCAsyncStorage_resources-RNCAsyncStorage-Info.plist
› Preparing expo-image Pods/SDWebImage-SDWebImage » ResourceBundle-SDWebImage-SDWebImage-Info.plist
› Preparing Pods/ExpoFileSystem-ExpoFileSystem_privacy » ResourceBundle-ExpoFileSystem_privacy-ExpoFileSystem-Info.plist
› Preparing Pods/RNSVG-RNSVGFilters » ResourceBundle-RNSVGFilters-RNSVG-Info.plist
› Preparing Pods/EXConstants-ExpoConstants_privacy » ResourceBundle-ExpoConstants_privacy-EXConstants-Info.plist
› Executing react-native Pods/ReactNativeDependencies » [CP-User] [RNDeps] Replace React Native Dependencies for the right configuration, if needed
› Executing react-native Pods/hermes-engine » [CP-User] [Hermes] Replace Hermes for the right configuration, if needed
› Preparing expo-constants Pods/EXConstants-EXConstants » ResourceBundle-EXConstants-EXConstants-Info.plist
› Preparing Pods/React-Core-React-Core_privacy » ResourceBundle-React-Core_privacy-React-Core-Info.plist
› Preparing Pods/react-native-maps-ReactNativeMapsPrivacy » ResourceBundle-ReactNativeMapsPrivacy-react-native-maps-Info.plist
› Preparing Pods/React-cxxreact-React-cxxreact_privacy » ResourceBundle-React-cxxreact_privacy-React-cxxreact-Info.plist
› Executing react-native Pods/React-Core-prebuilt » [CP-User] [RNDeps] Replace React Native Core for the right configuration, if needed
› Preparing Pods/MapboxMaps-MapboxMapsResources » ResourceBundle-MapboxMapsResources-MapboxMaps-Info.plist
› Preparing @rnmapbox/maps Pods/MapboxMaps » MapboxMaps-Info.plist
› Copying   @rnmapbox/maps MapboxMaps/MapboxMaps.framework/MapboxMapsResources.bundle ➜ MapboxMaps/MapboxMapsResources.bundle
› Executing react-native Pods/React-RCTFBReactNativeSpec » [CP-User] [RN]Check FBReactNativeSpec
› Compiling moodmap Pods/ReactCodegen » safeareacontextJSI-generated.cpp
› Compiling moodmap Pods/ReactCodegen » rnworkletsJSI-generated.cpp
› Compiling moodmap Pods/ReactCodegen » rnworklets-generated.mm
› Compiling moodmap Pods/ReactCodegen » safeareacontext-generated.mm
› Compiling moodmap Pods/ReactCodegen » rnsvgJSI-generated.cpp
› Compiling moodmap Pods/ReactCodegen » States.cpp
› Compiling moodmap Pods/ReactCodegen » rnsvg-generated.mm
› Compiling moodmap Pods/ReactCodegen » rnscreensJSI-generated.cpp
› Compiling moodmap Pods/ReactCodegen » rnscreens-generated.mm
› Compiling moodmap Pods/ReactCodegen » rnreanimatedJSI-generated.cpp
› Compiling moodmap Pods/ReactCodegen » rnreanimated-generated.mm
› Compiling moodmap Pods/ReactCodegen » rnmapbox_maps_specsJSI-generated.cpp
› Compiling moodmap Pods/ReactCodegen » rnmapbox_maps_specs-generated.mm
› Compiling moodmap Pods/ReactCodegen » rngesturehandler_codegenJSI-generated.cpp
› Compiling moodmap Pods/ReactCodegen » rngesturehandler_codegen-generated.mm
› Compiling moodmap Pods/ReactCodegen » rnasyncstorageJSI-generated.cpp
› Compiling moodmap Pods/ReactCodegen » rnasyncstorage-generated.mm
› Compiling moodmap Pods/ReactCodegen » States.cpp
› Compiling moodmap Pods/ReactCodegen » States.cpp
› Compiling moodmap Pods/ReactCodegen » States.cpp
› Compiling moodmap Pods/ReactCodegen » States.cpp
› Compiling moodmap Pods/ReactCodegen » States.cpp
› Compiling moodmap Pods/ReactCodegen » ShadowNodes.cpp
› Compiling moodmap Pods/ReactCodegen » ShadowNodes.cpp
› Compiling moodmap Pods/ReactCodegen » ShadowNodes.cpp
› Compiling moodmap Pods/ReactCodegen » ShadowNodes.cpp
› Compiling moodmap Pods/ReactCodegen » ShadowNodes.cpp
› Compiling moodmap Pods/ReactCodegen » ShadowNodes.cpp
› Compiling moodmap Pods/ReactCodegen » RNCWebViewSpecJSI-generated.cpp
› Compiling moodmap Pods/ReactCodegen » RNCWebViewSpec-generated.mm
› Compiling moodmap Pods/ReactCodegen » RCTUnstableModulesRequiringMainQueueSetupProvider.mm
› Compiling moodmap Pods/ReactCodegen » RCTThirdPartyComponentsProvider.mm
› Compiling moodmap Pods/ReactCodegen » RCTModulesConformingToProtocolsProvider.mm
› Compiling moodmap Pods/ReactCodegen » RCTModuleProviders.mm
› Compiling moodmap Pods/ReactCodegen » Props.cpp
› Compiling moodmap Pods/ReactCodegen » Props.cpp
› Compiling moodmap Pods/ReactCodegen » Props.cpp
› Compiling moodmap Pods/ReactCodegen » Props.cpp
› Compiling moodmap Pods/ReactCodegen » Props.cpp
› Compiling moodmap Pods/ReactCodegen » Props.cpp
› Compiling moodmap Pods/ReactCodegen » EventEmitters.cpp
› Compiling moodmap Pods/ReactCodegen » EventEmitters.cpp
› Compiling moodmap Pods/ReactCodegen » EventEmitters.cpp
› Compiling moodmap Pods/ReactCodegen » EventEmitters.cpp
› Compiling moodmap Pods/ReactCodegen » EventEmitters.cpp
› Compiling moodmap Pods/ReactCodegen » EventEmitters.cpp
› Compiling moodmap Pods/ReactCodegen » ComponentDescriptors.cpp
› Compiling moodmap Pods/ReactCodegen » ComponentDescriptors.cpp
› Compiling moodmap Pods/ReactCodegen » ComponentDescriptors.cpp
› Compiling moodmap Pods/ReactCodegen » ComponentDescriptors.cpp
› Compiling moodmap Pods/ReactCodegen » ComponentDescriptors.cpp
› Compiling moodmap Pods/ReactCodegen » ComponentDescriptors.cpp
› Compiling moodmap Pods/ReactCodegen » ReactCodegen-dummy.m
› Packaging moodmap Pods/ReactCodegen » libReactCodegen.a
› Compiling react-native-webview Pods/react-native-webview » RNCWebViewModule.mm
› Compiling react-native-webview Pods/react-native-webview » RNCWebViewManager.mm
› Compiling react-native-webview Pods/react-native-webview » RNCWebView.mm
› Compiling react-native-webview Pods/react-native-webview » react-native-webview-dummy.m
› Compiling @rnmapbox/maps Pods/rnmapbox-maps » RNMBXViewportModule.mm
› Compiling @rnmapbox/maps Pods/rnmapbox-maps » RNMBXViewportComponentView.mm
› Compiling @rnmapbox/maps Pods/rnmapbox-maps » RNMBXViewResolver.mm
› Compiling @rnmapbox/maps Pods/rnmapbox-maps » RNMBXVectorSourceComponentView.mm
› Linking   @rnmapbox/maps Pods/MapboxMaps » MapboxMaps
› Compiling @rnmapbox/maps Pods/rnmapbox-maps » RNMBXTerrainComponentView.mm
› Compiling @rnmapbox/maps Pods/rnmapbox-maps » RNMBXSymbolLayerComponentView.mm
› Compiling @rnmapbox/maps Pods/rnmapbox-maps » RNMBXStyleImportComponentView.mm
› Compiling @rnmapbox/maps Pods/rnmapbox-maps » RNMBXSkyLayerComponentView.mm
› Compiling @rnmapbox/maps Pods/rnmapbox-maps » RNMBXShapeSourceModule.mm
› Compiling @rnmapbox/maps Pods/rnmapbox-maps » RNMBXShapeSourceComponentView.mm
› Compiling @rnmapbox/maps Pods/rnmapbox-maps » RNMBXRasterSourceComponentView.mm
› Compiling @rnmapbox/maps Pods/rnmapbox-maps » RNMBXRasterParticleLayerComponentView.mm
› Compiling @rnmapbox/maps Pods/rnmapbox-maps » RNMBXRasterLayerComponentView.mm
› Compiling @rnmapbox/maps Pods/rnmapbox-maps » RNMBXRasterDemSourceComponentView.mm
› Compiling @rnmapbox/maps Pods/rnmapbox-maps » RNMBXRasterArraySourceComponentView.mm
› Compiling @rnmapbox/maps Pods/rnmapbox-maps » RNMBXPointAnnotationModule.mm
› Compiling @rnmapbox/maps Pods/rnmapbox-maps » RNMBXPointAnnotationComponentView.mm
› Compiling @rnmapbox/maps Pods/rnmapbox-maps » RNMBXNativeUserLocationComponentView.mm
› Compiling @rnmapbox/maps Pods/rnmapbox-maps » RNMBXMovePointShapeAnimatorModule.mm
› Compiling @rnmapbox/maps Pods/rnmapbox-maps » RNMBXModelsManager.mm
› Compiling @rnmapbox/maps Pods/rnmapbox-maps » RNMBXModelsComponentView.mm
› Compiling @rnmapbox/maps Pods/rnmapbox-maps » RNMBXModelLayerComponentView.mm
› Compiling @rnmapbox/maps Pods/rnmapbox-maps » RNMBXMarkerViewContentComponentView.mm
› Compiling @rnmapbox/maps Pods/rnmapbox-maps » RNMBXMarkerViewComponentView.mm
› Compiling @rnmapbox/maps Pods/rnmapbox-maps » RNMBXMapViewModule.mm
› Compiling @rnmapbox/maps Pods/rnmapbox-maps » RNMBXMapViewComponentView.mm
› Compiling @rnmapbox/maps Pods/rnmapbox-maps » RNMBXLineLayerComponentView.mm
› Compiling @rnmapbox/maps Pods/rnmapbox-maps » RNMBXLightComponentView.mm
› Compiling @rnmapbox/maps Pods/rnmapbox-maps » RNMBXImagesComponentView.mm
› Compiling @rnmapbox/maps Pods/rnmapbox-maps » RNMBXImageSourceComponentView.mm
› Compiling @rnmapbox/maps Pods/rnmapbox-maps » RNMBXImageModule.mm
› Compiling @rnmapbox/maps Pods/rnmapbox-maps » RNMBXImageComponentView.mm
› Compiling @rnmapbox/maps Pods/rnmapbox-maps » RNMBXHeatmapLayerComponentView.mm
› Compiling @rnmapbox/maps Pods/rnmapbox-maps » RNMBXFillLayerComponentView.mm
› Compiling @rnmapbox/maps Pods/rnmapbox-maps » RNMBXFillExtrusionLayerComponentView.mm
› Compiling @rnmapbox/maps Pods/rnmapbox-maps » RNMBXFabricPropConvert.mm
› Compiling @rnmapbox/maps Pods/rnmapbox-maps » RNMBXCustomLocationProviderComponentView.mm
› Compiling @rnmapbox/maps Pods/rnmapbox-maps » RNMBXCircleLayerComponentView.mm
› Compiling @rnmapbox/maps Pods/rnmapbox-maps » RNMBXChangeLineOffsetsShapeAnimatorModule.mm
› Compiling @rnmapbox/maps Pods/rnmapbox-maps » RNMBXCameraModule.mm
› Compiling @rnmapbox/maps Pods/rnmapbox-maps » RNMBXCameraGestureObserverComponentView.mm
› Compiling @rnmapbox/maps Pods/rnmapbox-maps » RNMBXCameraComponentView.mm
› Compiling @rnmapbox/maps Pods/rnmapbox-maps » RNMBXCalloutComponentView.mm
› Compiling @rnmapbox/maps Pods/rnmapbox-maps » RNMBXBackgroundLayerComponentView.mm
› Compiling @rnmapbox/maps Pods/rnmapbox-maps » RNMBXAtmosphereComponentView.mm
› Compiling @rnmapbox/maps Pods/rnmapbox-maps » rnmapbox-maps-dummy.m
› Compiling react-native-safe-area-context Pods/react-native-safe-area-context » RNCSafeAreaViewState.cpp
› Compiling react-native-safe-area-context Pods/react-native-safe-area-context » RNCSafeAreaViewShadowNode.cpp
› Compiling react-native-safe-area-context Pods/react-native-safe-area-context » RNCSafeAreaViewComponentView.mm
› Compiling react-native-safe-area-context Pods/react-native-safe-area-context » RNCSafeAreaProviderComponentView.mm
› Compiling react-native-safe-area-context Pods/react-native-safe-area-context » RNCSafeAreaContext.mm
› Compiling react-native-webview Pods/react-native-webview » RNCWebViewImpl.m
› Compiling react-native-webview Pods/react-native-webview » RNCWebViewDecisionManager.m
› Compiling react-native-webview Pods/react-native-webview » RNCWKProcessPoolManager.m
› Compiling react-native-webview Pods/react-native-webview » RCTConvert+WKDataDetectorTypes.m
› Compiling react-native-safe-area-context Pods/react-native-safe-area-context » react-native-safe-area-context-dummy.m
› Compiling moodmap Pods/ReactAppDependencyProvider » RCTAppDependencyProvider.mm
› Packaging react-native-webview Pods/react-native-webview » libreact-native-webview.a
› Compiling react-native-worklets Pods/RNWorklets » WorkletsVersion.cpp
› Compiling react-native-worklets Pods/RNWorklets » WorkletsModuleProxy.cpp
› Compiling @rnmapbox/maps Pods/rnmapbox-maps » RNMBXViewportManager.m
› Compiling @rnmapbox/maps Pods/rnmapbox-maps » RNMBXVectorSourceViewManager.m
› Compiling @rnmapbox/maps Pods/rnmapbox-maps » RNMBXVectorLayer.m
› Compiling @rnmapbox/maps Pods/rnmapbox-maps » RNMBXTileStoreModule.m
› Compiling @rnmapbox/maps Pods/rnmapbox-maps » RNMBXTerrainViewManager.m
› Compiling @rnmapbox/maps Pods/rnmapbox-maps » RNMBXSymbolLayerViewManager.m
› Compiling @rnmapbox/maps Pods/rnmapbox-maps » RNMBXStyleImportManager.m
› Compiling @rnmapbox/maps Pods/rnmapbox-maps » RNMBXSnapshotModule.m
› Compiling @rnmapbox/maps Pods/rnmapbox-maps » RNMBXSkyLayerViewManager.m
› Compiling @rnmapbox/maps Pods/rnmapbox-maps » RNMBXShapeSourceViewManager.m
› Compiling @rnmapbox/maps Pods/rnmapbox-maps » RNMBXRasterSourceViewManager.m
› Compiling @rnmapbox/maps Pods/rnmapbox-maps » RNMBXRasterLayerViewManager.m
› Compiling @rnmapbox/maps Pods/rnmapbox-maps » RNMBXRasterDemSourceViewManager.m
› Compiling @rnmapbox/maps Pods/rnmapbox-maps » RNMBXPointAnnotationViewManager.m
› Compiling @rnmapbox/maps Pods/rnmapbox-maps » RNMBXOfflineModuleLegacy.m
› Compiling @rnmapbox/maps Pods/rnmapbox-maps » RNMBXOfflineModule.m
› Compiling @rnmapbox/maps Pods/rnmapbox-maps » RNMBXNativeUserLocationViewManager.m
› Compiling @rnmapbox/maps Pods/rnmapbox-maps » RNMBXModule.m
› Compiling @rnmapbox/maps Pods/rnmapbox-maps » RNMBXModelLayerViewManager.m
› Compiling @rnmapbox/maps Pods/rnmapbox-maps » RNMBXMarkerViewManager.m
› Compiling @rnmapbox/maps Pods/rnmapbox-maps » RNMBXMarkerViewContentManager.m
› Compiling @rnmapbox/maps Pods/rnmapbox-maps » RNMBXMapViewManager.m
› Compiling @rnmapbox/maps Pods/rnmapbox-maps » RNMBXLogging.m
› Compiling @rnmapbox/maps Pods/rnmapbox-maps » RNMBXLocationModule.m
› Compiling @rnmapbox/maps Pods/rnmapbox-maps » RNMBXLineLayerViewManager.m
› Compiling @rnmapbox/maps Pods/rnmapbox-maps » RNMBXLightViewManager.m
› Compiling @rnmapbox/maps Pods/rnmapbox-maps » RNMBXImagesViewManager.m
› Compiling @rnmapbox/maps Pods/rnmapbox-maps » RNMBXImageSourceViewManager.m
› Compiling @rnmapbox/maps Pods/rnmapbox-maps » RNMBXImageManager.m
› Compiling @rnmapbox/maps Pods/rnmapbox-maps » RNMBXHeatmapLayerViewManager.m
› Compiling @rnmapbox/maps Pods/rnmapbox-maps » RNMBXFillLayerViewManager.m
› Compiling @rnmapbox/maps Pods/rnmapbox-maps » RNMBXFillExtrusionLayerViewManager.m
› Compiling @rnmapbox/maps Pods/rnmapbox-maps » RNMBXCustomLocationProviderViewManager.m
› Compiling @rnmapbox/maps Pods/rnmapbox-maps » RNMBXCircleLayerViewManager.m
› Compiling @rnmapbox/maps Pods/rnmapbox-maps » RNMBXCameraViewManager.m
› Compiling @rnmapbox/maps Pods/rnmapbox-maps » RNMBXCalloutViewManager.m
› Compiling @rnmapbox/maps Pods/rnmapbox-maps » RNMBXBackgroundLayerViewManager.m
› Compiling @rnmapbox/maps Pods/rnmapbox-maps » RNMBXAtmosphereViewManager.m
› Compiling @rnmapbox/maps Pods/rnmapbox-maps » RCTSwiftLog.m
› Compiling react-native-safe-area-context Pods/react-native-safe-area-context » RNCSafeAreaViewMode.m
› Compiling react-native-safe-area-context Pods/react-native-safe-area-context » RNCSafeAreaViewManager.m
› Compiling react-native-safe-area-context Pods/react-native-safe-area-context » RNCSafeAreaViewLocalData.m
› Compiling react-native-safe-area-context Pods/react-native-safe-area-context » RNCSafeAreaViewEdges.m
› Compiling react-native-safe-area-context Pods/react-native-safe-area-context » RNCSafeAreaViewEdgeMode.m
› Compiling react-native-safe-area-context Pods/react-native-safe-area-context » RNCSafeAreaView.m
› Compiling react-native-safe-area-context Pods/react-native-safe-area-context » RNCSafeAreaUtils.m
› Compiling react-native-safe-area-context Pods/react-native-safe-area-context » RNCSafeAreaShadowView.m
› Compiling react-native-safe-area-context Pods/react-native-safe-area-context » RNCSafeAreaProviderManager.m
› Compiling react-native-safe-area-context Pods/react-native-safe-area-context » RNCSafeAreaProvider.m
› Compiling react-native-safe-area-context Pods/react-native-safe-area-context » RNCOnInsetsChangeEvent.m
› Compiling moodmap Pods/ReactAppDependencyProvider » ReactAppDependencyProvider-dummy.m
› Compiling react-native-worklets Pods/RNWorklets » WorkletsModule.mm
› Compiling react-native-worklets Pods/RNWorklets » WorkletsMessageThread.mm
› Compiling react-native-worklets Pods/RNWorklets » WorkletsJSIUtils.cpp
› Packaging moodmap Pods/ReactAppDependencyProvider » libReactAppDependencyProvider.a
› Compiling react-native-worklets Pods/RNWorklets » WorkletRuntimeRegistry.cpp
› Compiling react-native-worklets Pods/RNWorklets » WorkletRuntimeDecorator.cpp
› Compiling react-native-worklets Pods/RNWorklets » WorkletRuntime.cpp
› Compiling react-native-worklets Pods/RNWorklets » WorkletHermesRuntime.cpp
› Packaging react-native-safe-area-context Pods/react-native-safe-area-context » libreact-native-safe-area-context.a
› Compiling react-native-worklets Pods/RNWorklets » WorkletEventHandler.cpp
› Compiling react-native-worklets Pods/RNWorklets » VersionUtils.cpp
› Compiling react-native-worklets Pods/RNWorklets » ValueUnpacker.cpp
› Compiling react-native-worklets Pods/RNWorklets » UIScheduler.cpp
› Compiling react-native-worklets Pods/RNWorklets » UIRuntimeDecorator.cpp
› Compiling react-native-worklets Pods/RNWorklets » SynchronizableUnpacker.cpp
› Compiling react-native-worklets Pods/RNWorklets » SynchronizableAccess.cpp
› Compiling react-native-worklets Pods/RNWorklets » Synchronizable.cpp
› Compiling react-native-worklets Pods/RNWorklets » SlowAnimations.mm
› Compiling react-native-worklets Pods/RNWorklets » Serializable.cpp
› Compiling react-native-worklets Pods/RNWorklets » RuntimeManager.cpp
› Compiling react-native-worklets Pods/RNWorklets » RuntimeData.cpp
› Compiling react-native-worklets Pods/RNWorklets » RNRuntimeWorkletDecorator.cpp
› Compiling react-native-worklets Pods/RNWorklets » PlatformLogger.mm
› Compiling react-native-worklets Pods/RNWorklets » JSScheduler.cpp
› Compiling react-native-worklets Pods/RNWorklets » JSLogger.cpp
› Compiling react-native-worklets Pods/RNWorklets » JSIWorkletsModuleProxy.cpp
› Compiling react-native-worklets Pods/RNWorklets » JSISerializer.cpp
› Compiling react-native-worklets Pods/RNWorklets » IOSUIScheduler.mm
› Compiling react-native-worklets Pods/RNWorklets » FeatureFlags.cpp
› Compiling react-native-worklets Pods/RNWorklets » EventLoop.cpp
› Compiling react-native-worklets Pods/RNWorklets » EventHandlerRegistry.cpp
› Compiling react-native-worklets Pods/RNWorklets » AsyncQueueImpl.cpp
› Compiling react-native-worklets Pods/RNWorklets » AnimationFrameQueue.mm
› Compiling react-native-worklets Pods/RNWorklets » AnimationFrameBatchinator.cpp
› Compiling react-native-screens Pods/RNScreens » UIWindow+RNScreens.mm
